LicenseYear,Opportunity,Method,Animal,UnitNumberTypeText,HarvestTotal
2025,General Season,Modern Firearm,Mule Deer,GMU 101,99
2025,General Season,Multiple Weapons,Mule Deer,GMU 101,16
2025,General Season,Archery,Mule Deer,GMU 101,4
2025,General Season,Muzzleloader,Mule Deer,GMU 101,3
2025,General Season,Modern Firearm,White-tailed Deer,GMU 101,155
2025,General Season,Multiple Weapons,White-tailed Deer,GMU 101,25
2025,General Season,Archery,White-tailed Deer,GMU 101,53
2025,General Season,Muzzleloader,White-tailed Deer,GMU 101,24
2025,General Season,Modern Firearm,Mule Deer,GMU 105,4
2025,General Season,Modern Firearm,White-tailed Deer,GMU 105,159
2025,General Season,Muzzleloader,White-tailed Deer,GMU 105,1
2025,General Season,Multiple Weapons,White-tailed Deer,GMU 105,8
2025,General Season,Archery,Mule Deer,GMU 108,2
2025,General Season,Modern Firearm,Mule Deer,GMU 108,28
2025,General Season,Archery,White-tailed Deer,GMU 108,8
2025,General Season,Muzzleloader,White-tailed Deer,GMU 108,4
2025,General Season,Modern Firearm,White-tailed Deer,GMU 108,149
2025,General Season,Multiple Weapons,White-tailed Deer,GMU 108,4
2025,General Season,Archery,Mule Deer,GMU 111,1
2025,General Season,Modern Firearm,White-tailed Deer,GMU 111,162
2025,General Season,Multiple Weapons,White-tailed Deer,GMU 111,9
2025,General Season,Archery,White-tailed Deer,GMU 111,2
2025,General Season,Modern Firearm,Mule Deer,GMU 113,5
2025,General Season,Multiple Weapons,Mule Deer,GMU 113,3
2025,General Season,Multiple Weapons,White-tailed Deer,GMU 113,18
2025,General Season,Modern Firearm,White-tailed Deer,GMU 113,140
2025,General Season,Muzzleloader,White-tailed Deer,GMU 113,36
2025,General Season,Archery,Mule Deer,GMU 117,1
2025,General Season,Modern Firearm,Mule Deer,GMU 117,6
2025,General Season,Modern Firearm,White-tailed Deer,GMU 117,301
2025,General Season,Multiple Weapons,White-tailed Deer,GMU 117,25
2025,General Season,Archery,White-tailed Deer,GMU 117,20
2025,General Season,Modern Firearm,Mule Deer,GMU 121,54
2025,General Season,Multiple Weapons,Mule Deer,GMU 121,10
